,color,f_interval,f_proportion,left,name,proportion,right
39,#ffbb78,75 to 80 minutes,0.00376,75.0,Delta Air Lines Inc.,0.003762146358242325,80.0
40,#ffbb78,80 to 85 minutes,0.00340,80.0,Delta Air Lines Inc.,0.003396680712013071,85.0
41,#ffbb78,85 to 90 minutes,0.00329,85.0,Delta Air Lines Inc.,0.00328919081606329,90.0
42,#ffbb78,90 to 95 minutes,0.00320,90.0,Delta Air Lines Inc.,0.0032031988993034654,95.0
43,#ffbb78,95 to 100 minutes,0.00275,95.0,Delta Air Lines Inc.,0.0027517413363143863,100.0
44,#ffbb78,100 to 105 minutes,0.00260,100.0,Delta Air Lines Inc.,0.0026012554819846933,105.0
45,#ffbb78,105 to 110 minutes,0.00230,105.0,Delta Air Lines Inc.,0.0023002837733253076,110.0
46,#ffbb78,110 to 115 minutes,0.00174,110.0,Delta Air Lines Inc.,0.0017413363143864477,115.0
47,#ffbb78,115 to 120 minutes,0.00202,115.0,Delta Air Lines Inc.,0.0020208100438558778,120.0
0,#c49c94,-120 to -115 minutes,0.00000,-120.0,Endeavor Air Inc.,0.0,-115.0
1,#c49c94,-115 to -110 minutes,0.00000,-115.0,Endeavor Air Inc.,0.0,-110.0
2,#c49c94,-110 to -105 minutes,0.00000,-110.0,Endeavor Air Inc.,0.0,-105.0
3,#c49c94,-105 to -100 minutes,0.00000,-105.0,Endeavor Air Inc.,0.0,-100.0
4,#c49c94,-100 to -95 minutes,0.00000,-100.0,Endeavor Air Inc.,0.0,-95.0
5,#c49c94,-95 to -90 minutes,0.00000,-95.0,Endeavor Air Inc.,0.0,-90.0
6,#c49c94,-90 to -85 minutes,0.00000,-90.0,Endeavor Air Inc.,0.0,-85.0
7,#c49c94,-85 to -80 minutes,0.00000,-85.0,Endeavor Air Inc.,0.0,-80.0
8,#c49c94,-80 to -75 minutes,0.00000,-80.0,Endeavor Air Inc.,0.0,-75.0
9,#c49c94,-75 to -70 minutes,0.00000,-75.0,Endeavor Air Inc.,0.0,-70.0
10,#c49c94,-70 to -65 minutes,0.00018,-70.0,Endeavor Air Inc.,0.0001808863430810974,-65.0
11,#c49c94,-65 to -60 minutes,0.00024,-65.0,Endeavor Air Inc.,0.0002411817907747965,-60.0
12,#c49c94,-60 to -55 minutes,0.00072,-60.0,Endeavor Air Inc.,0.0007235453723243896,-55.0
13,#c49c94,-55 to -50 minutes,0.00289,-55.0,Endeavor Air Inc.,0.002894181489297558,-50.0
14,#c49c94,-50 to -45 minutes,0.00748,-50.0,Endeavor Air Inc.,0.007476635514018692,-45.0
15,#c49c94,-45 to -40 minutes,0.01519,-45.0,Endeavor Air Inc.,0.01519445281881218,-40.0
16,#c49c94,-40 to -35 minutes,0.02888,-40.0,Endeavor Air Inc.,0.028881519445281882,-35.0
17,#c49c94,-35 to -30 minutes,0.04926,-35.0,Endeavor Air Inc.,0.049261380765752184,-30.0
18,#c49c94,-30 to -25 minutes,0.06916,-30.0,Endeavor Air Inc.,0.0691588785046729,-25.0
19,#c49c94,-25 to -20 minutes,0.09304,-25.0,Endeavor Air Inc.,0.09303587579137775,-20.0
20,#c49c94,-20 to -15 minutes,0.09931,-20.0,Endeavor Air Inc.,0.09930660235152246,-15.0
21,#c49c94,-15 to -10 minutes,0.09774,-15.0,Endeavor Air Inc.,0.09773892071148628,-10.0
22,#c49c94,-10 to -5 minutes,0.09123,-10.0,Endeavor Air Inc.,0.09122701236056678,-5.0
23,#c49c94,-5 to 0 minutes,0.07356,-5.0,Endeavor Air Inc.,0.07356044618631294,0.0
24,#c49c94,0 to 5 minutes,0.06295,0.0,Endeavor Air Inc.,0.06294844739222188,5.0
25,#c49c94,5 to 10 minutes,0.04733,5.0,Endeavor Air Inc.,0.04733192643955381,10.0
26,#c49c94,10 to 15 minutes,0.03696,10.0,Endeavor Air Inc.,0.036961109436237566,15.0
27,#c49c94,15 to 20 minutes,0.03063,15.0,Endeavor Air Inc.,0.030630087428399157,20.0
28,#c49c94,20 to 25 minutes,0.02569,20.0,Endeavor Air Inc.,0.025685860717515826,25.0
29,#c49c94,25 to 30 minutes,0.01942,25.0,Endeavor Air Inc.,0.01941513415737112,30.0
30,#c49c94,30 to 35 minutes,0.01881,30.0,Endeavor Air Inc.,0.018812179680434127,35.0
31,#c49c94,35 to 40 minutes,0.01501,35.0,Endeavor Air Inc.,0.015013566475731082,40.0
32,#c49c94,40 to 45 minutes,0.01447,40.0,Endeavor Air Inc.,0.01447090744648779,45.0
33,#c49c94,45 to 50 minutes,0.01194,45.0,Endeavor Air Inc.,0.011938498643352427,50.0
34,#c49c94,50 to 55 minutes,0.00941,50.0,Endeavor Air Inc.,0.009406089840217064,55.0
35,#c49c94,55 to 60 minutes,0.00923,55.0,Endeavor Air Inc.,0.009225203497135966,60.0
36,#c49c94,60 to 65 minutes,0.00814,60.0,Endeavor Air Inc.,0.008139885438649382,65.0
37,#c49c94,65 to 70 minutes,0.00742,65.0,Endeavor Air Inc.,0.007416340066324993,70.0
38,#c49c94,70 to 75 minutes,0.00766,70.0,Endeavor Air Inc.,0.007657521857099789,75.0
39,#c49c94,75 to 80 minutes,0.00651,75.0,Endeavor Air Inc.,0.0065119083509195055,80.0
40,#c49c94,80 to 85 minutes,0.00633,80.0,Endeavor Air Inc.,0.006331022007838408,85.0
41,#c49c94,85 to 90 minutes,0.00645,85.0,Endeavor Air Inc.,0.0064516129032258064,90.0
42,#c49c94,90 to 95 minutes,0.00591,90.0,Endeavor Air Inc.,0.005908953873982515,95.0
43,#c49c94,95 to 100 minutes,0.00428,95.0,Endeavor Air Inc.,0.004280976786252638,100.0
44,#c49c94,100 to 105 minutes,0.00404,100.0,Endeavor Air Inc.,0.004039794995477842,105.0
45,#c49c94,105 to 110 minutes,0.00416,105.0,Endeavor Air Inc.,0.00416038589086524,110.0
46,#c49c94,110 to 115 minutes,0.00362,110.0,Endeavor Air Inc.,0.0036177268616219473,115.0
47,#c49c94,115 to 120 minutes,0.00476,115.0,Endeavor Air Inc.,0.004763340367802231,120.0
0,#98df8a,-120 to -115 minutes,0.00000,-120.0,Envoy Air,0.0,-115.0
1,#98df8a,-115 to -110 minutes,0.00000,-115.0,Envoy Air,0.0,-110.0
2,#98df8a,-110 to -105 minutes,0.00000,-110.0,Envoy Air,0.0,-105.0
3,#98df8a,-105 to -100 minutes,0.00000,-105.0,Envoy Air,0.0,-100.0
4,#98df8a,-100 to -95 minutes,0.00000,-100.0,Envoy Air,0.0,-95.0
5,#98df8a,-95 to -90 minutes,0.00000,-95.0,Envoy Air,0.0,-90.0
6,#98df8a,-90 to -85 minutes,0.00000,-90.0,Envoy Air,0.0,-85.0
7,#98df8a,-85 to -80 minutes,0.00000,-85.0,Envoy Air,0.0,-80.0
8,#98df8a,-80 to -75 minutes,0.00000,-80.0,Envoy Air,0.0,-75.0
9,#98df8a,-75 to -70 minutes,0.00000,-75.0,Envoy Air,0.0,-70.0
10,#98df8a,-70 to -65 minutes,0.00000,-70.0,Envoy Air,0.0,-65.0
11,#98df8a,-65 to -60 minutes,0.00000,-65.0,Envoy Air,0.0,-60.0
12,#98df8a,-60 to -55 minutes,0.00000,-60.0,Envoy Air,0.0,-55.0
13,#98df8a,-55 to -50 minutes,0.00004,-55.0,Envoy Air,4.110658938627862e-05,-50.0
14,#98df8a,-50 to -45 minutes,0.00021,-50.0,Envoy Air,0.0002055329469313931,-45.0
15,#98df8a,-45 to -40 minutes,0.00123,-45.0,Envoy Air,0.0012331976815883586,-40.0
16,#98df8a,-40 to -35 minutes,0.00448,-40.0,Envoy Air,0.0044806182431043695,-35.0
17,#98df8a,-35 to -30 minutes,0.01299,-35.0,Envoy Air,0.012989682246064045,-30.0
18,#98df8a,-30 to -25 minutes,0.03165,-30.0,Envoy Air,0.03165207382743454,-25.0
19,#98df8a,-25 to -20 minutes,0.05895,-25.0,Envoy Air,0.058946849179923544,-20.0
20,#98df8a,-20 to -15 minutes,0.08780,-20.0,Envoy Air,0.08780367492909114,-15.0
21,#98df8a,-15 to -10 minutes,0.10955,-15.0,Envoy Air,0.10954906071443252,-10.0
22,#98df8a,-10 to -5 minutes,0.11395,-10.0,Envoy Air,0.11394746577876434,-5.0
23,#98df8a,-5 to 0 minutes,0.10762,-5.0,Envoy Air,0.10761705101327743,0.0
24,#98df8a,0 to 5 minutes,0.08678,0.0,Envoy Air,0.08677601019443416,5.0
25,#98df8a,5 to 10 minutes,0.06881,5.0,Envoy Air,0.06881243063263041,10.0
26,#98df8a,10 to 15 minutes,0.05796,10.0,Envoy Air,0.057960291034652854,15.0
27,#98df8a,15 to 20 minutes,0.04263,15.0,Envoy Air,0.04262753319357093,20.0
28,#98df8a,20 to 25 minutes,0.03161,20.0,Envoy Air,0.03161096723804826,25.0
29,#98df8a,25 to 30 minutes,0.02618,25.0,Envoy Air,0.026184897439059482,30.0
30,#98df8a,30 to 35 minutes,0.02096,30.0,Envoy Air,0.020964360587002098,35.0
31,#98df8a,35 to 40 minutes,0.01907,35.0,Envoy Air,0.01907345747523328,40.0
32,#98df8a,40 to 45 minutes,0.01418,40.0,Envoy Air,0.014181773338266123,45.0
33,#98df8a,45 to 50 minutes,0.01307,45.0,Envoy Air,0.013071895424836602,50.0
34,#98df8a,50 to 55 minutes,0.01143,50.0,Envoy Air,0.011427631849385457,55.0
35,#98df8a,55 to 60 minutes,0.01056,55.0,Envoy Air,0.010564393472273606,60.0
36,#98df8a,60 to 65 minutes,0.01032,60.0,Envoy Air,0.010317753935955933,65.0
37,#98df8a,65 to 70 minutes,0.00797,65.0,Envoy Air,0.007974678340938053,70.0
38,#98df8a,70 to 75 minutes,0.00777,70.0,Envoy Air,0.00776914539400666,75.0
39,#98df8a,75 to 80 minutes,0.00633,75.0,Envoy Air,0.006330414765486908,80.0
40,#98df8a,80 to 85 minutes,0.00617,80.0,Envoy Air,0.006165988407941793,85.0
41,#98df8a,85 to 90 minutes,0.00534,85.0,Envoy Air,0.0053438566202162205,90.0
42,#98df8a,90 to 95 minutes,0.00534,90.0,Envoy Air,0.0053438566202162205,95.0
43,#98df8a,95 to 100 minutes,0.00485,95.0,Envoy Air,0.004850577547580877,100.0
44,#98df8a,100 to 105 minutes,0.00428,100.0,Envoy Air,0.004275085296172976,105.0
45,#98df8a,105 to 110 minutes,0.00288,105.0,Envoy Air,0.0028774612570395034,110.0
46,#98df8a,110 to 115 minutes,0.00341,110.0,Envoy Air,0.0034118469190611254,115.0
47,#98df8a,115 to 120 minutes,0.00362,115.0,Envoy Air,0.0036173798659925186,120.0
0,#2ca02c,-120 to -115 minutes,0.00000,-120.0,ExpressJet Airlines Inc.,0.0,-115.0
1,#2ca02c,-115 to -110 minutes,0.00000,-115.0,ExpressJet Airlines Inc.,0.0,-110.0
2,#2ca02c,-110 to -105 minutes,0.00000,-110.0,ExpressJet Airlines Inc.,0.0,-105.0
3,#2ca02c,-105 to -100 minutes,0.00000,-105.0,ExpressJet Airlines Inc.,0.0,-100.0
4,#2ca02c,-100 to -95 minutes,0.00000,-100.0,ExpressJet Airlines Inc.,0.0,-95.0
5,#2ca02c,-95 to -90 minutes,0.00000,-95.0,ExpressJet Airlines Inc.,0.0,-90.0
6,#2ca02c,-90 to -85 minutes,0.00000,-90.0,ExpressJet Airlines Inc.,0.0,-85.0
7,#2ca02c,-85 to -80 minutes,0.00000,-85.0,ExpressJet Airlines Inc.,0.0,-80.0
8,#2ca02c,-80 to -75 minutes,0.00000,-80.0,ExpressJet Airlines Inc.,0.0,-75.0
9,#2ca02c,-75 to -70 minutes,0.00000,-75.0,ExpressJet Airlines Inc.,0.0,-70.0
10,#2ca02c,-70 to -65 minutes,0.00000,-70.0,ExpressJet Airlines Inc.,0.0,-65.0
11,#2ca02c,-65 to -60 minutes,0.00006,-65.0,ExpressJet Airlines Inc.,6.167255982238303e-05,-60.0
12,#2ca02c,-60 to -55 minutes,0.00008,-60.0,ExpressJet Airlines Inc.,8.223007976317738e-05,-55.0
13,#2ca02c,-55 to -50 minutes,0.00031,-55.0,ExpressJet Airlines Inc.,0.00030836279911191516,-50.0
14,#2ca02c,-50 to -45 minutes,0.00095,-50.0,ExpressJet Airlines Inc.,0.0009456459172765397,-45.0
15,#2ca02c,-45 to -40 minutes,0.00251,-45.0,ExpressJet Airlines Inc.,0.0025080174327769098,-40.0
16,#2ca02c,-40 to -35 minutes,0.00814,-40.0,ExpressJet Airlines Inc.,0.00814077789655456,-35.0
17,#2ca02c,-35 to -30 minutes,0.01653,-35.0,ExpressJet Airlines Inc.,0.016528246032398653,-30.0
18,#2ca02c,-30 to -25 minutes,0.03713,-30.0,ExpressJet Airlines Inc.,0.037126881013074584,-25.0
19,#2ca02c,-25 to -20 minutes,0.06289,-25.0,ExpressJet Airlines Inc.,0.0628854534988899,-20.0
20,#2ca02c,-20 to -15 minutes,0.09378,-20.0,ExpressJet Airlines Inc.,0.0937834059699038,-15.0
21,#2ca02c,-15 to -10 minutes,0.10641,-15.0,ExpressJet Airlines Inc.,0.10640572321355152,-10.0
22,#2ca02c,-10 to -5 minutes,0.10741,-10.0,ExpressJet Airlines Inc.,0.10741304169065044,-5.0
23,#2ca02c,-5 to 0 minutes,0.09467,-5.0,ExpressJet Airlines Inc.,0.09466737932735794,0.0
24,#2ca02c,0 to 5 minutes,0.07582,0.0,ExpressJet Airlines Inc.,0.07581613354164954,5.0
25,#2ca02c,5 to 10 minutes,0.05966,5.0,ExpressJet Airlines Inc.,0.059657922868185186,10.0
26,#2ca02c,10 to 15 minutes,0.04720,10.0,ExpressJet Airlines Inc.,0.04720006578406381,15.0
27,#2ca02c,15 to 20 minutes,0.03624,15.0,ExpressJet Airlines Inc.,0.036242907655620424,20.0
28,#2ca02c,20 to 25 minutes,0.03051,20.0,ExpressJet Airlines Inc.,0.030507359592138805,25.0
29,#2ca02c,25 to 30 minutes,0.02543,25.0,ExpressJet Airlines Inc.,0.0254296521667626,30.0
30,#2ca02c,30 to 35 minutes,0.02292,30.0,ExpressJet Airlines Inc.,0.02292163473398569,35.0
31,#2ca02c,35 to 40 minutes,0.01934,35.0,ExpressJet Airlines Inc.,0.019344626264287478,40.0
32,#2ca02c,40 to 45 minutes,0.01696,40.0,ExpressJet Airlines Inc.,0.01695995395115533,45.0
33,#2ca02c,45 to 50 minutes,0.01581,45.0,ExpressJet Airlines Inc.,0.01580873283447085,50.0
34,#2ca02c,50 to 55 minutes,0.01511,50.0,ExpressJet Airlines Inc.,0.015109777156483841,55.0
35,#2ca02c,55 to 60 minutes,0.01262,55.0,ExpressJet Airlines Inc.,0.012622317243647726,60.0
36,#2ca02c,60 to 65 minutes,0.01190,60.0,ExpressJet Airlines Inc.,0.011902804045719924,65.0
37,#2ca02c,65 to 70 minutes,0.01024,65.0,ExpressJet Airlines Inc.,0.010237644930515582,70.0
38,#2ca02c,70 to 75 minutes,0.00999,70.0,ExpressJet Airlines Inc.,0.00999095469122605,75.0
39,#2ca02c,75 to 80 minutes,0.00909,75.0,ExpressJet Airlines Inc.,0.0090864238138311,80.0
40,#2ca02c,80 to 85 minutes,0.00835,80.0,ExpressJet Airlines Inc.,0.008346353095962503,85.0
41,#2ca02c,85 to 90 minutes,0.00736,85.0,ExpressJet Airlines Inc.,0.007359592138804375,90.0
42,#2ca02c,90 to 95 minutes,0.00654,90.0,ExpressJet Airlines Inc.,0.006537291341172601,95.0
43,#2ca02c,95 to 100 minutes,0.00662,95.0,ExpressJet Airlines Inc.,0.006619521420935778,100.0
44,#2ca02c,100 to 105 minutes,0.00615,100.0,ExpressJet Airlines Inc.,0.006146698462297508,105.0
45,#2ca02c,105 to 110 minutes,0.00495,105.0,ExpressJet Airlines Inc.,0.004954362305731436,110.0
46,#2ca02c,110 to 115 minutes,0.00530,110.0,ExpressJet Airlines Inc.,0.00530384014472494,115.0
47,#2ca02c,115 to 120 minutes,0.00504,115.0,ExpressJet Airlines Inc.,0.005036592385494614,120.0
0,#e377c2,-120 to -115 minutes,0.00000,-120.0,Frontier Airlines Inc.,0.0,-115.0
1,#e377c2,-115 to -110 minutes,0.00000,-115.0,Frontier Airlines Inc.,0.0,-110.0
2,#e377c2,-110 to -105 minutes,0.00000,-110.0,Frontier Airlines Inc.,0.0,-105.0
3,#e377c2,-105 to -100 minutes,0.00000,-105.0,Frontier Airlines Inc.,0.0,-100.0
4,#e377c2,-100 to -95 minutes,0.00000,-100.0,Frontier Airlines Inc.,0.0,-95.0
5,#e377c2,-95 to -90 minutes,0.00000,-95.0,Frontier Airlines Inc.,0.0,-90.0
6,#e377c2,-90 to -85 minutes,0.00000,-90.0,Frontier Airlines Inc.,0.0,-85.0
7,#e377c2,-85 to -80 minutes,0.00000,-85.0,Frontier Airlines Inc.,0.0,-80.0
8,#e377c2,-80 to -75 minutes,0.00000,-80.0,Frontier Airlines Inc.,0.0,-75.0
9,#e377c2,-75 to -70 minutes,0.00000,-75.0,Frontier Airlines Inc.,0.0,-70.0
10,#e377c2,-70 to -65 minutes,0.00000,-70.0,Frontier Airlines Inc.,0.0,-65.0
11,#e377c2,-65 to -60 minutes,0.00000,-65.0,Frontier Airlines Inc.,0.0,-60.0
12,#e377c2,-60 to -55 minutes,0.00000,-60.0,Frontier Airlines Inc.,0.0,-55.0
13,#e377c2,-55 to -50 minutes,0.00000,-55.0,Frontier Airlines Inc.,0.0,-50.0
14,#e377c2,-50 to -45 minutes,0.00156,-50.0,Frontier Airlines Inc.,0.001564945226917058,-45.0
15,#e377c2,-45 to -40 minutes,0.00000,-45.0,Frontier Airlines Inc.,0.0,-40.0
16,#e377c2,-40 to -35 minutes,0.00313,-40.0,Frontier Airlines Inc.,0.003129890453834116,-35.0
17,#e377c2,-35 to -30 minutes,0.00939,-35.0,Frontier Airlines Inc.,0.009389671361502348,-30.0
18,#e377c2,-30 to -25 minutes,0.02660,-30.0,Frontier Airlines Inc.,0.026604068857589983,-25.0
19,#e377c2,-25 to -20 minutes,0.07199,-25.0,Frontier Airlines Inc.,0.07198748043818466,-20.0
20,#e377c2,-20 to -15 minutes,0.05790,-20.0,Frontier Airlines Inc.,0.057902973395931145,-15.0
21,#e377c2,-15 to -10 minutes,0.06886,-15.0,Frontier Airlines Inc.,0.06885758998435054,-10.0
22,#e377c2,-10 to -5 minutes,0.09233,-10.0,Frontier Airlines Inc.,0.09233176838810642,-5.0
23,#e377c2,-5 to 0 minutes,0.09233,-5.0,Frontier Airlines Inc.,0.09233176838810642,0.0
24,#e377c2,0 to 5 minutes,0.09233,0.0,Frontier Airlines Inc.,0.09233176838810642,5.0
25,#e377c2,5 to 10 minutes,0.07042,5.0,Frontier Airlines Inc.,0.07042253521126761,10.0
26,#e377c2,10 to 15 minutes,0.06573,10.0,Frontier Airlines Inc.,0.06572769953051644,15.0
27,#e377c2,15 to 20 minutes,0.05790,15.0,Frontier Airlines Inc.,0.057902973395931145,20.0
28,#e377c2,20 to 25 minutes,0.05477,20.0,Frontier Airlines Inc.,0.054773082942097026,25.0
29,#e377c2,25 to 30 minutes,0.02973,25.0,Frontier Airlines Inc.,0.0297339593114241,30.0
30,#e377c2,30 to 35 minutes,0.03599,30.0,Frontier Airlines Inc.,0.03599374021909233,35.0
31,#e377c2,35 to 40 minutes,0.03130,35.0,Frontier Airlines Inc.,0.03129890453834116,40.0
32,#e377c2,40 to 45 minutes,0.02973,40.0,Frontier Airlines Inc.,0.0297339593114241,45.0
33,#e377c2,45 to 50 minutes,0.01252,45.0,Frontier Airlines Inc.,0.012519561815336464,50.0
34,#e377c2,50 to 55 minutes,0.01408,50.0,Frontier Airlines Inc.,0.014084507042253521,55.0
35,#e377c2,55 to 60 minutes,0.01095,55.0,Frontier Airlines Inc.,0.010954616588419406,60.0
36,#e377c2,60 to 65 minutes,0.00626,60.0,Frontier Airlines Inc.,0.006259780907668232,65.0
37,#e377c2,65 to 70 minutes,0.00939,65.0,Frontier Airlines Inc.,0.009389671361502348,70.0
38,#e377c2,70 to 75 minutes,0.00939,70.0,Frontier Airlines Inc.,0.009389671361502348,75.0
39,#e377c2,75 to 80 minutes,0.00782,75.0,Frontier Airlines Inc.,0.00782472613458529,80.0
40,#e377c2,80 to 85 minutes,0.00782,80.0,Frontier Airlines Inc.,0.00782472613458529,85.0
