,color,f_interval,f_proportion,left,name,proportion,right
41,#e377c2,85 to 90 minutes,0.00469,85.0,Frontier Airlines Inc.,0.004694835680751174,90.0
42,#e377c2,90 to 95 minutes,0.00469,90.0,Frontier Airlines Inc.,0.004694835680751174,95.0
43,#e377c2,95 to 100 minutes,0.00626,95.0,Frontier Airlines Inc.,0.006259780907668232,100.0
44,#e377c2,100 to 105 minutes,0.00939,100.0,Frontier Airlines Inc.,0.009389671361502348,105.0
45,#e377c2,105 to 110 minutes,0.00156,105.0,Frontier Airlines Inc.,0.001564945226917058,110.0
46,#e377c2,110 to 115 minutes,0.00156,110.0,Frontier Airlines Inc.,0.001564945226917058,115.0
47,#e377c2,115 to 120 minutes,0.00156,115.0,Frontier Airlines Inc.,0.001564945226917058,120.0
0,#f7b6d2,-120 to -115 minutes,0.00000,-120.0,Hawaiian Airlines Inc.,0.0,-115.0
1,#f7b6d2,-115 to -110 minutes,0.00000,-115.0,Hawaiian Airlines Inc.,0.0,-110.0
2,#f7b6d2,-110 to -105 minutes,0.00000,-110.0,Hawaiian Airlines Inc.,0.0,-105.0
3,#f7b6d2,-105 to -100 minutes,0.00000,-105.0,Hawaiian Airlines Inc.,0.0,-100.0
4,#f7b6d2,-100 to -95 minutes,0.00000,-100.0,Hawaiian Airlines Inc.,0.0,-95.0
5,#f7b6d2,-95 to -90 minutes,0.00000,-95.0,Hawaiian Airlines Inc.,0.0,-90.0
6,#f7b6d2,-90 to -85 minutes,0.00000,-90.0,Hawaiian Airlines Inc.,0.0,-85.0
7,#f7b6d2,-85 to -80 minutes,0.00000,-85.0,Hawaiian Airlines Inc.,0.0,-80.0
8,#f7b6d2,-80 to -75 minutes,0.00000,-80.0,Hawaiian Airlines Inc.,0.0,-75.0
9,#f7b6d2,-75 to -70 minutes,0.00000,-75.0,Hawaiian Airlines Inc.,0.0,-70.0
10,#f7b6d2,-70 to -65 minutes,0.00297,-70.0,Hawaiian Airlines Inc.,0.002967359050445104,-65.0
11,#f7b6d2,-65 to -60 minutes,0.01187,-65.0,Hawaiian Airlines Inc.,0.011869436201780416,-60.0
12,#f7b6d2,-60 to -55 minutes,0.02967,-60.0,Hawaiian Airlines Inc.,0.02967359050445104,-55.0
13,#f7b6d2,-55 to -50 minutes,0.01780,-55.0,Hawaiian Airlines Inc.,0.017804154302670624,-50.0
14,#f7b6d2,-50 to -45 minutes,0.00890,-50.0,Hawaiian Airlines Inc.,0.008902077151335312,-45.0
15,#f7b6d2,-45 to -40 minutes,0.04451,-45.0,Hawaiian Airlines Inc.,0.04451038575667656,-40.0
16,#f7b6d2,-40 to -35 minutes,0.03561,-40.0,Hawaiian Airlines Inc.,0.03560830860534125,-35.0
17,#f7b6d2,-35 to -30 minutes,0.06825,-35.0,Hawaiian Airlines Inc.,0.06824925816023739,-30.0
18,#f7b6d2,-30 to -25 minutes,0.08012,-30.0,Hawaiian Airlines Inc.,0.08011869436201781,-25.0
19,#f7b6d2,-25 to -20 minutes,0.07122,-25.0,Hawaiian Airlines Inc.,0.0712166172106825,-20.0
20,#f7b6d2,-20 to -15 minutes,0.09199,-20.0,Hawaiian Airlines Inc.,0.09198813056379822,-15.0
21,#f7b6d2,-15 to -10 minutes,0.08012,-15.0,Hawaiian Airlines Inc.,0.08011869436201781,-10.0
22,#f7b6d2,-10 to -5 minutes,0.09199,-10.0,Hawaiian Airlines Inc.,0.09198813056379822,-5.0
23,#f7b6d2,-5 to 0 minutes,0.08012,-5.0,Hawaiian Airlines Inc.,0.08011869436201781,0.0
24,#f7b6d2,0 to 5 minutes,0.06825,0.0,Hawaiian Airlines Inc.,0.06824925816023739,5.0
25,#f7b6d2,5 to 10 minutes,0.03858,5.0,Hawaiian Airlines Inc.,0.03857566765578635,10.0
26,#f7b6d2,10 to 15 minutes,0.06231,10.0,Hawaiian Airlines Inc.,0.06231454005934718,15.0
27,#f7b6d2,15 to 20 minutes,0.02671,15.0,Hawaiian Airlines Inc.,0.026706231454005934,20.0
28,#f7b6d2,20 to 25 minutes,0.02967,20.0,Hawaiian Airlines Inc.,0.02967359050445104,25.0
29,#f7b6d2,25 to 30 minutes,0.01484,25.0,Hawaiian Airlines Inc.,0.01483679525222552,30.0
30,#f7b6d2,30 to 35 minutes,0.01187,30.0,Hawaiian Airlines Inc.,0.011869436201780416,35.0
31,#f7b6d2,35 to 40 minutes,0.01484,35.0,Hawaiian Airlines Inc.,0.01483679525222552,40.0
32,#f7b6d2,40 to 45 minutes,0.00297,40.0,Hawaiian Airlines Inc.,0.002967359050445104,45.0
33,#f7b6d2,45 to 50 minutes,0.00000,45.0,Hawaiian Airlines Inc.,0.0,50.0
34,#f7b6d2,50 to 55 minutes,0.00297,50.0,Hawaiian Airlines Inc.,0.002967359050445104,55.0
35,#f7b6d2,55 to 60 minutes,0.00297,55.0,Hawaiian Airlines Inc.,0.002967359050445104,60.0
36,#f7b6d2,60 to 65 minutes,0.00000,60.0,Hawaiian Airlines Inc.,0.0,65.0
37,#f7b6d2,65 to 70 minutes,0.00297,65.0,Hawaiian Airlines Inc.,0.002967359050445104,70.0
38,#f7b6d2,70 to 75 minutes,0.00000,70.0,Hawaiian Airlines Inc.,0.0,75.0
39,#f7b6d2,75 to 80 minutes,0.00000,75.0,Hawaiian Airlines Inc.,0.0,80.0
40,#f7b6d2,80 to 85 minutes,0.00593,80.0,Hawaiian Airlines Inc.,0.005934718100890208,85.0
41,#f7b6d2,85 to 90 minutes,0.00000,85.0,Hawaiian Airlines Inc.,0.0,90.0
42,#f7b6d2,90 to 95 minutes,0.00000,90.0,Hawaiian Airlines Inc.,0.0,95.0
43,#f7b6d2,95 to 100 minutes,0.00000,95.0,Hawaiian Airlines Inc.,0.0,100.0
44,#f7b6d2,100 to 105 minutes,0.00000,100.0,Hawaiian Airlines Inc.,0.0,105.0
45,#f7b6d2,105 to 110 minutes,0.00000,105.0,Hawaiian Airlines Inc.,0.0,110.0
46,#f7b6d2,110 to 115 minutes,0.00000,110.0,Hawaiian Airlines Inc.,0.0,115.0
47,#f7b6d2,115 to 120 minutes,0.00000,115.0,Hawaiian Airlines Inc.,0.0,120.0
0,#ff7f0e,-120 to -115 minutes,0.00000,-120.0,JetBlue Airways,0.0,-115.0
1,#ff7f0e,-115 to -110 minutes,0.00000,-115.0,JetBlue Airways,0.0,-110.0
2,#ff7f0e,-110 to -105 minutes,0.00000,-110.0,JetBlue Airways,0.0,-105.0
3,#ff7f0e,-105 to -100 minutes,0.00000,-105.0,JetBlue Airways,0.0,-100.0
4,#ff7f0e,-100 to -95 minutes,0.00000,-100.0,JetBlue Airways,0.0,-95.0
5,#ff7f0e,-95 to -90 minutes,0.00000,-95.0,JetBlue Airways,0.0,-90.0
6,#ff7f0e,-90 to -85 minutes,0.00000,-90.0,JetBlue Airways,0.0,-85.0
7,#ff7f0e,-85 to -80 minutes,0.00000,-85.0,JetBlue Airways,0.0,-80.0
8,#ff7f0e,-80 to -75 minutes,0.00000,-80.0,JetBlue Airways,0.0,-75.0
9,#ff7f0e,-75 to -70 minutes,0.00002,-75.0,JetBlue Airways,1.912484700122399e-05,-70.0
10,#ff7f0e,-70 to -65 minutes,0.00008,-70.0,JetBlue Airways,7.649938800489595e-05,-65.0
11,#ff7f0e,-65 to -60 minutes,0.00031,-65.0,JetBlue Airways,0.0003059975520195838,-60.0
12,#ff7f0e,-60 to -55 minutes,0.00061,-60.0,JetBlue Airways,0.0006119951040391676,-55.0
13,#ff7f0e,-55 to -50 minutes,0.00109,-55.0,JetBlue Airways,0.0010901162790697674,-50.0
14,#ff7f0e,-50 to -45 minutes,0.00233,-50.0,JetBlue Airways,0.002333231334149327,-45.0
15,#ff7f0e,-45 to -40 minutes,0.00484,-45.0,JetBlue Airways,0.00483858629130967,-40.0
16,#ff7f0e,-40 to -35 minutes,0.00878,-40.0,JetBlue Airways,0.00877830477356181,-35.0
17,#ff7f0e,-35 to -30 minutes,0.01880,-35.0,JetBlue Airways,0.018799724602203183,-30.0
18,#ff7f0e,-30 to -25 minutes,0.03573,-30.0,JetBlue Airways,0.03572521419828641,-25.0
19,#ff7f0e,-25 to -20 minutes,0.06248,-25.0,JetBlue Airways,0.06248087515299878,-20.0
20,#ff7f0e,-20 to -15 minutes,0.09691,-20.0,JetBlue Airways,0.09690559975520195,-15.0
21,#ff7f0e,-15 to -10 minutes,0.11724,-15.0,JetBlue Airways,0.11723531211750306,-10.0
22,#ff7f0e,-10 to -5 minutes,0.11465,-10.0,JetBlue Airways,0.11465345777233782,-5.0
23,#ff7f0e,-5 to 0 minutes,0.10060,-5.0,JetBlue Airways,0.10059669522643819,0.0
24,#ff7f0e,0 to 5 minutes,0.08021,0.0,JetBlue Airways,0.08020960832313341,5.0
25,#ff7f0e,5 to 10 minutes,0.06196,5.0,JetBlue Airways,0.06196450428396573,10.0
26,#ff7f0e,10 to 15 minutes,0.04846,10.0,JetBlue Airways,0.04846236230110159,15.0
27,#ff7f0e,15 to 20 minutes,0.03894,15.0,JetBlue Airways,0.03893818849449204,20.0
28,#ff7f0e,20 to 25 minutes,0.03077,20.0,JetBlue Airways,0.0307718788249694,25.0
29,#ff7f0e,25 to 30 minutes,0.02446,25.0,JetBlue Airways,0.024460679314565484,30.0
30,#ff7f0e,30 to 35 minutes,0.02062,30.0,JetBlue Airways,0.020616585067319462,35.0
31,#ff7f0e,35 to 40 minutes,0.01796,35.0,JetBlue Airways,0.017958231334149328,40.0
32,#ff7f0e,40 to 45 minutes,0.01534,40.0,JetBlue Airways,0.01533812729498164,45.0
33,#ff7f0e,45 to 50 minutes,0.01327,45.0,JetBlue Airways,0.013272643818849449,50.0
34,#ff7f0e,50 to 55 minutes,0.01058,50.0,JetBlue Airways,0.010576040391676866,55.0
35,#ff7f0e,55 to 60 minutes,0.00981,55.0,JetBlue Airways,0.009811046511627907,60.0
36,#ff7f0e,60 to 65 minutes,0.00887,60.0,JetBlue Airways,0.008873929008567932,65.0
37,#ff7f0e,65 to 70 minutes,0.00767,65.0,JetBlue Airways,0.00766906364749082,70.0
38,#ff7f0e,70 to 75 minutes,0.00635,70.0,JetBlue Airways,0.006349449204406365,75.0
39,#ff7f0e,75 to 80 minutes,0.00633,75.0,JetBlue Airways,0.006330324357405141,80.0
40,#ff7f0e,80 to 85 minutes,0.00578,80.0,JetBlue Airways,0.005775703794369645,85.0
41,#ff7f0e,85 to 90 minutes,0.00495,85.0,JetBlue Airways,0.004953335373317013,90.0
42,#ff7f0e,90 to 95 minutes,0.00442,90.0,JetBlue Airways,0.004417839657282742,95.0
43,#ff7f0e,95 to 100 minutes,0.00440,95.0,JetBlue Airways,0.004398714810281518,100.0
44,#ff7f0e,100 to 105 minutes,0.00402,100.0,JetBlue Airways,0.004016217870257038,105.0
45,#ff7f0e,105 to 110 minutes,0.00339,105.0,JetBlue Airways,0.0033850979192166465,110.0
46,#ff7f0e,110 to 115 minutes,0.00335,110.0,JetBlue Airways,0.0033468482252141983,115.0
47,#ff7f0e,115 to 120 minutes,0.00365,115.0,JetBlue Airways,0.003652845777233782,120.0
0,#7f7f7f,-120 to -115 minutes,0.00000,-120.0,Mesa Airlines Inc.,0.0,-115.0
1,#7f7f7f,-115 to -110 minutes,0.00000,-115.0,Mesa Airlines Inc.,0.0,-110.0
2,#7f7f7f,-110 to -105 minutes,0.00000,-110.0,Mesa Airlines Inc.,0.0,-105.0
3,#7f7f7f,-105 to -100 minutes,0.00000,-105.0,Mesa Airlines Inc.,0.0,-100.0
4,#7f7f7f,-100 to -95 minutes,0.00000,-100.0,Mesa Airlines Inc.,0.0,-95.0
5,#7f7f7f,-95 to -90 minutes,0.00000,-95.0,Mesa Airlines Inc.,0.0,-90.0
6,#7f7f7f,-90 to -85 minutes,0.00000,-90.0,Mesa Airlines Inc.,0.0,-85.0
7,#7f7f7f,-85 to -80 minutes,0.00000,-85.0,Mesa Airlines Inc.,0.0,-80.0
8,#7f7f7f,-80 to -75 minutes,0.00000,-80.0,Mesa Airlines Inc.,0.0,-75.0
9,#7f7f7f,-75 to -70 minutes,0.00000,-75.0,Mesa Airlines Inc.,0.0,-70.0
10,#7f7f7f,-70 to -65 minutes,0.00000,-70.0,Mesa Airlines Inc.,0.0,-65.0
11,#7f7f7f,-65 to -60 minutes,0.00000,-65.0,Mesa Airlines Inc.,0.0,-60.0
12,#7f7f7f,-60 to -55 minutes,0.00000,-60.0,Mesa Airlines Inc.,0.0,-55.0
13,#7f7f7f,-55 to -50 minutes,0.00000,-55.0,Mesa Airlines Inc.,0.0,-50.0
14,#7f7f7f,-50 to -45 minutes,0.00390,-50.0,Mesa Airlines Inc.,0.003898635477582846,-45.0
15,#7f7f7f,-45 to -40 minutes,0.00585,-45.0,Mesa Airlines Inc.,0.005847953216374269,-40.0
16,#7f7f7f,-40 to -35 minutes,0.00585,-40.0,Mesa Airlines Inc.,0.005847953216374269,-35.0
17,#7f7f7f,-35 to -30 minutes,0.03509,-35.0,Mesa Airlines Inc.,0.03508771929824561,-30.0
18,#7f7f7f,-30 to -25 minutes,0.04094,-30.0,Mesa Airlines Inc.,0.04093567251461988,-25.0
19,#7f7f7f,-25 to -20 minutes,0.07797,-25.0,Mesa Airlines Inc.,0.07797270955165692,-20.0
20,#7f7f7f,-20 to -15 minutes,0.11696,-20.0,Mesa Airlines Inc.,0.11695906432748537,-15.0
21,#7f7f7f,-15 to -10 minutes,0.12281,-15.0,Mesa Airlines Inc.,0.12280701754385964,-10.0
22,#7f7f7f,-10 to -5 minutes,0.07992,-10.0,Mesa Airlines Inc.,0.07992202729044834,-5.0
23,#7f7f7f,-5 to 0 minutes,0.05653,-5.0,Mesa Airlines Inc.,0.056530214424951264,0.0
24,#7f7f7f,0 to 5 minutes,0.06238,0.0,Mesa Airlines Inc.,0.06237816764132553,5.0
25,#7f7f7f,5 to 10 minutes,0.05653,5.0,Mesa Airlines Inc.,0.056530214424951264,10.0
26,#7f7f7f,10 to 15 minutes,0.04678,10.0,Mesa Airlines Inc.,0.04678362573099415,15.0
27,#7f7f7f,15 to 20 minutes,0.04483,15.0,Mesa Airlines Inc.,0.04483430799220273,20.0
28,#7f7f7f,20 to 25 minutes,0.03899,20.0,Mesa Airlines Inc.,0.03898635477582846,25.0
29,#7f7f7f,25 to 30 minutes,0.01949,25.0,Mesa Airlines Inc.,0.01949317738791423,30.0
30,#7f7f7f,30 to 35 minutes,0.00975,30.0,Mesa Airlines Inc.,0.009746588693957114,35.0
31,#7f7f7f,35 to 40 minutes,0.01559,35.0,Mesa Airlines Inc.,0.015594541910331383,40.0
32,#7f7f7f,40 to 45 minutes,0.01365,40.0,Mesa Airlines Inc.,0.01364522417153996,45.0
33,#7f7f7f,45 to 50 minutes,0.01754,45.0,Mesa Airlines Inc.,0.017543859649122806,50.0
34,#7f7f7f,50 to 55 minutes,0.01559,50.0,Mesa Airlines Inc.,0.015594541910331383,55.0
35,#7f7f7f,55 to 60 minutes,0.02534,55.0,Mesa Airlines Inc.,0.025341130604288498,60.0
36,#7f7f7f,60 to 65 minutes,0.01559,60.0,Mesa Airlines Inc.,0.015594541910331383,65.0
37,#7f7f7f,65 to 70 minutes,0.01170,65.0,Mesa Airlines Inc.,0.011695906432748537,70.0
38,#7f7f7f,70 to 75 minutes,0.00780,70.0,Mesa Airlines Inc.,0.007797270955165692,75.0
39,#7f7f7f,75 to 80 minutes,0.01170,75.0,Mesa Airlines Inc.,0.011695906432748537,80.0
40,#7f7f7f,80 to 85 minutes,0.00585,80.0,Mesa Airlines Inc.,0.005847953216374269,85.0
41,#7f7f7f,85 to 90 minutes,0.00390,85.0,Mesa Airlines Inc.,0.003898635477582846,90.0
42,#7f7f7f,90 to 95 minutes,0.00585,90.0,Mesa Airlines Inc.,0.005847953216374269,95.0
43,#7f7f7f,95 to 100 minutes,0.00975,95.0,Mesa Airlines Inc.,0.009746588693957114,100.0
44,#7f7f7f,100 to 105 minutes,0.00780,100.0,Mesa Airlines Inc.,0.007797270955165692,105.0
45,#7f7f7f,105 to 110 minutes,0.00585,105.0,Mesa Airlines Inc.,0.005847953216374269,110.0
46,#7f7f7f,110 to 115 minutes,0.00195,110.0,Mesa Airlines Inc.,0.001949317738791423,115.0
47,#7f7f7f,115 to 120 minutes,0.00000,115.0,Mesa Airlines Inc.,0.0,120.0
0,#c7c7c7,-120 to -115 minutes,0.00000,-120.0,SkyWest Airlines Inc.,0.0,-115.0
1,#c7c7c7,-115 to -110 minutes,0.00000,-115.0,SkyWest Airlines Inc.,0.0,-110.0
2,#c7c7c7,-110 to -105 minutes,0.00000,-110.0,SkyWest Airlines Inc.,0.0,-105.0
3,#c7c7c7,-105 to -100 minutes,0.00000,-105.0,SkyWest Airlines Inc.,0.0,-100.0
4,#c7c7c7,-100 to -95 minutes,0.00000,-100.0,SkyWest Airlines Inc.,0.0,-95.0
5,#c7c7c7,-95 to -90 minutes,0.00000,-95.0,SkyWest Airlines Inc.,0.0,-90.0
6,#c7c7c7,-90 to -85 minutes,0.00000,-90.0,SkyWest Airlines Inc.,0.0,-85.0
7,#c7c7c7,-85 to -80 minutes,0.00000,-85.0,SkyWest Airlines Inc.,0.0,-80.0
8,#c7c7c7,-80 to -75 minutes,0.00000,-80.0,SkyWest Airlines Inc.,0.0,-75.0
9,#c7c7c7,-75 to -70 minutes,0.00000,-75.0,SkyWest Airlines Inc.,0.0,-70.0
10,#c7c7c7,-70 to -65 minutes,0.00000,-70.0,SkyWest Airlines Inc.,0.0,-65.0
11,#c7c7c7,-65 to -60 minutes,0.00000,-65.0,SkyWest Airlines Inc.,0.0,-60.0
12,#c7c7c7,-60 to -55 minutes,0.00000,-60.0,SkyWest Airlines Inc.,0.0,-55.0
13,#c7c7c7,-55 to -50 minutes,0.00000,-55.0,SkyWest Airlines Inc.,0.0,-50.0
14,#c7c7c7,-50 to -45 minutes,0.00000,-50.0,SkyWest Airlines Inc.,0.0,-45.0
15,#c7c7c7,-45 to -40 minutes,0.00000,-45.0,SkyWest Airlines Inc.,0.0,-40.0
16,#c7c7c7,-40 to -35 minutes,0.00000,-40.0,SkyWest Airlines Inc.,0.0,-35.0
17,#c7c7c7,-35 to -30 minutes,0.00000,-35.0,SkyWest Airlines Inc.,0.0,-30.0
18,#c7c7c7,-30 to -25 minutes,0.03704,-30.0,SkyWest Airlines Inc.,0.037037037037037035,-25.0
19,#c7c7c7,-25 to -20 minutes,0.11111,-25.0,SkyWest Airlines Inc.,0.1111111111111111,-20.0
20,#c7c7c7,-20 to -15 minutes,0.14815,-20.0,SkyWest Airlines Inc.,0.14814814814814814,-15.0
21,#c7c7c7,-15 to -10 minutes,0.11111,-15.0,SkyWest Airlines Inc.,0.1111111111111111,-10.0
22,#c7c7c7,-10 to -5 minutes,0.22222,-10.0,SkyWest Airlines Inc.,0.2222222222222222,-5.0
23,#c7c7c7,-5 to 0 minutes,0.07407,-5.0,SkyWest Airlines Inc.,0.07407407407407407,0.0
24,#c7c7c7,0 to 5 minutes,0.07407,0.0,SkyWest Airlines Inc.,0.07407407407407407,5.0
25,#c7c7c7,5 to 10 minutes,0.03704,5.0,SkyWest Airlines Inc.,0.037037037037037035,10.0
26,#c7c7c7,10 to 15 minutes,0.00000,10.0,SkyWest Airlines Inc.,0.0,15.0
27,#c7c7c7,15 to 20 minutes,0.00000,15.0,SkyWest Airlines Inc.,0.0,20.0
28,#c7c7c7,20 to 25 minutes,0.00000,20.0,SkyWest Airlines Inc.,0.0,25.0
29,#c7c7c7,25 to 30 minutes,0.03704,25.0,SkyWest Airlines Inc.,0.037037037037037035,30.0
30,#c7c7c7,30 to 35 minutes,0.00000,30.0,SkyWest Airlines Inc.,0.0,35.0
31,#c7c7c7,35 to 40 minutes,0.00000,35.0,SkyWest Airlines Inc.,0.0,40.0
32,#c7c7c7,40 to 45 minutes,0.00000,40.0,SkyWest Airlines Inc.,0.0,45.0
33,#c7c7c7,45 to 50 minutes,0.07407,45.0,SkyWest Airlines Inc.,0.07407407407407407,50.0
34,#c7c7c7,50 to 55 minutes,0.00000,50.0,SkyWest Airlines Inc.,0.0,55.0
35,#c7c7c7,55 to 60 minutes,0.00000,55.0,SkyWest Airlines Inc.,0.0,60.0
36,#c7c7c7,60 to 65 minutes,0.00000,60.0,SkyWest Airlines Inc.,0.0,65.0
37,#c7c7c7,65 to 70 minutes,0.03704,65.0,SkyWest Airlines Inc.,0.037037037037037035,70.0
38,#c7c7c7,70 to 75 minutes,0.00000,70.0,SkyWest Airlines Inc.,0.0,75.0
39,#c7c7c7,75 to 80 minutes,0.00000,75.0,SkyWest Airlines Inc.,0.0,80.0
40,#c7c7c7,80 to 85 minutes,0.00000,80.0,SkyWest Airlines Inc.,0.0,85.0
41,#c7c7c7,85 to 90 minutes,0.00000,85.0,SkyWest Airlines Inc.,0.0,90.0
42,#c7c7c7,90 to 95 minutes,0.00000,90.0,SkyWest Airlines Inc.,0.0,95.0
43,#c7c7c7,95 to 100 minutes,0.00000,95.0,SkyWest Airlines Inc.,0.0,100.0
44,#c7c7c7,100 to 105 minutes,0.00000,100.0,SkyWest Airlines Inc.,0.0,105.0
45,#c7c7c7,105 to 110 minutes,0.03704,105.0,SkyWest Airlines Inc.,0.037037037037037035,110.0
46,#c7c7c7,110 to 115 minutes,0.00000,110.0,SkyWest Airlines Inc.,0.0,115.0
